what,kind,bundleId,bundleVersion,description,time
started,bundle,com.altera.debug.cdi.gdb.plugin,13.1.0.162,"com.altera.debug.cdi.gdb.plugin",1627469568227
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1627469568464
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1627469568587
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1627469569557
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1627469574806
executed,command,,,"com.altera.sbtgui.launch.hardware.Nios2HardwareLaunchShortcut.run",1627469574831
opened,view,com.altera.sbtgui.launch,13.1.0.162,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1627469578509
started,bundle,org.eclipse.cdt.debug.mi.ui,6.1.1.201202111925,"org.eclipse.cdt.debug.mi.ui",1627469578852
started,bundle,org.eclipse.cdt.debug.mi.core,7.1.1.201202111925,"org.eclipse.cdt.debug.mi.core",1627469578856
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1627469581351
activated,view,com.altera.sbtgui.launch,13.1.0.162,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1627469587543
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1627469607562
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1627469917026
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1627469920283
executed,command,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.edit.open.quick.macro.explorer",1627469921580
